Year,iso_code3,ef_ippu_tonne_c3h3f5_per_mmm_gdp_product_use_ods_other
2013,TGO,1.146770372003339
2014,TGO,1.1738087218684143
2015,TGO,1.2342257358756712
2016,TGO,1.2186294365330077
2017,TGO,1.2859810139312162
2018,TGO,1.3047471147710683
2019,TGO,1.2537544683869577
2020,TGO,1.2065977351474744
2010,THA,0.5221384381510297
2011,THA,0.5288370467665203
2012,THA,0.5350228224075315
2013,THA,0.5023728252353532
2014,THA,0.5158230948171129
2015,THA,0.5439468347658907
2016,THA,0.5497631299642746
2017,THA,0.5929701807471011
2018,THA,0.614092080762544
2019,THA,0.6015853185956582
2020,THA,0.5895778203570866
2010,TJK,0.0
2011,TJK,0.0
2012,TJK,0.0
2013,TJK,0.0
2014,TJK,0.0
2015,TJK,0.0
2016,TJK,0.0
2017,TJK,0.0
2018,TJK,0.0
2019,TJK,0.0
2020,TJK,0.0
2010,TKM,0.0605448355422453
2011,TKM,0.059438121560387
2012,TKM,0.0584725730890806
2013,TKM,0.0535329647501446
2014,TKM,0.053718465498333
2015,TKM,0.0554731742170907
2016,TKM,0.0539011844574843
2017,TKM,0.0560642647546665
2018,TKM,0.0561425529955106
2019,TKM,0.0533091874138948
2020,TKM,0.0507480672067562
2010,TLS,0.0
2011,TLS,0.0
2012,TLS,0.0
2013,TLS,0.0
2014,TLS,0.0
2015,TLS,0.0
2016,TLS,0.0
2017,TLS,0.0
2018,TLS,0.0
2019,TLS,0.0
2020,TLS,0.0
2010,TON,0.0
2011,TON,0.0
2012,TON,0.0
2013,TON,0.0
2014,TON,0.0
2015,TON,0.0
2016,TON,0.0
2017,TON,0.0
2018,TON,0.0
2019,TON,0.0
2020,TON,0.0
2010,TTO,0.0
2011,TTO,0.0
2012,TTO,0.0
2013,TTO,0.0
2014,TTO,0.0
2015,TTO,0.0
2016,TTO,0.0
2017,TTO,0.0
2018,TTO,0.0
2019,TTO,0.0
2020,TTO,0.0
2010,TUN,0.1508186997019976
2011,TUN,0.1501573794160115
2012,TUN,0.1495630685820161
2013,TUN,0.1384489406895511
2014,TUN,0.1403094442543199
2015,TUN,0.1461891429651904
2016,TUN,0.1496534921594925
2017,TUN,0.1634286858212081
2018,TUN,0.1712981412589155
2019,TUN,0.1697802112693543
2020,TUN,0.1682889467564073
2010,TUR,0.0
2011,TUR,0.0
2012,TUR,0.0
2013,TUR,0.0
2014,TUR,0.0054513183362792
2015,TUR,0.0058121111406923
2016,TUR,0.0050866860775982
2017,TUR,0.0
2018,TUR,0.0
2019,TUR,0.0
2020,TUR,0.0
2010,TUV,0.0
2011,TUV,0.0
2012,TUV,0.0
2013,TUV,0.0
2014,TUV,0.0
2015,TUV,0.0
2016,TUV,0.0
2017,TUV,0.0
2018,TUV,0.0
2019,TUV,0.0
2020,TUV,0.0
2010,TZA,0.0
2011,TZA,0.0
2012,TZA,0.0
2013,TZA,0.0
2014,TZA,0.0
2015,TZA,0.0
2016,TZA,0.0
2017,TZA,0.0
2018,TZA,0.0
2019,TZA,0.0
2020,TZA,0.0
2010,UGA,0.0
2011,UGA,0.0
2012,UGA,0.0
2013,UGA,0.0
2014,UGA,0.0
2015,UGA,0.0
2016,UGA,0.0
2017,UGA,0.0
2018,UGA,0.0
2019,UGA,0.0
2020,UGA,0.0
2010,UKR,0.0320117145909799
2011,UKR,0.0381266139143415
2012,UKR,0.0039943688229447
2013,UKR,0.0038343423888709
2014,UKR,0.0036838132333137
2015,UKR,0.0035420193307927
2016,UKR,0.0034913487591857
2017,UKR,0.0034416443948994
2018,UKR,0.0033928898767272
2019,UKR,0.0033863442824912
2020,UKR,0.0033798238952664
2010,URY,0.0
2011,URY,0.0
2012,URY,0.0
2013,URY,0.0
2014,URY,0.0
2015,URY,0.0
2016,URY,0.0
2017,URY,0.0
2018,URY,0.0
2019,URY,0.0
2020,URY,0.0
2010,USA,0.0
2011,USA,0.0
2012,USA,0.0
2013,USA,0.0
2014,USA,0.0
2015,USA,0.0
2016,USA,0.0
2017,USA,0.0
2018,USA,0.0
2019,USA,0.0
2020,USA,0.0
2010,UZB,0.0
2011,UZB,0.0
2012,UZB,0.0
2013,UZB,0.0
2014,UZB,0.0
2015,UZB,0.0
2016,UZB,0.0
2017,UZB,0.0
2018,UZB,0.0
2019,UZB,0.0
2020,UZB,0.0
2010,VCT,0.0
2011,VCT,0.0
2012,VCT,0.0
2013,VCT,0.0
2014,VCT,0.0
2015,VCT,0.0
2016,VCT,0.0
2017,VCT,0.0
2018,VCT,0.0
2019,VCT,0.0
2020,VCT,0.0
2010,VEN,0.2094601841812836
2011,VEN,0.2188186743228074
2012,VEN,0.2280087098838883
2013,VEN,0.2202116492522882
2014,VEN,0.2322798881311548
2015,VEN,0.251341590150766
2016,VEN,0.2588925764899499
2017,VEN,0.2844541925211813
2018,VEN,0.2999552451810198
2019,VEN,0.2990747091287595
2020,VEN,0.2981993276743743
2010,VGB,0.1787882591584136
2011,VGB,0.1783361954757673
2012,VGB,0.1779272642098268
2013,VGB,0.1649535825155891
2014,VGB,0.1673985444134381
2015,VGB,0.174630254981505
2016,VGB,0.1724577014051845
2017,VGB,0.1820221402069814
2018,VGB,0.1847091309429001
2019,VGB,0.1775175183465535
2020,VGB,0.1708649270252896
2010,VIR,0.1787882591584136
2011,VIR,0.1783361954757673
2012,VIR,0.1779272642098268
2013,VIR,0.1649535825155891
2014,VIR,0.1673985444134381
2015,VIR,0.174630254981505
2016,VIR,0.1724577014051845
2017,VIR,0.1820221402069814
2018,VIR,0.1847091309429001
2019,VIR,0.1775175183465535
2020,VIR,0.1708649270252896
2010,VNM,0.2599453848015528
2011,VNM,0.2544413030907549
2012,VNM,0.2496663089428801
2013,VNM,0.2280611136681987
2014,VNM,0.2283961077088078
2015,VNM,0.2354387398895006
2016,VNM,0.2271559583562268
2017,VNM,0.2348039562224356
2018,VNM,0.2338335176198692
2019,VNM,0.2209357765506513
2020,VNM,0.2093864801460653
2010,VUT,0.0
2011,VUT,0.0
2012,VUT,0.0
2013,VUT,0.0
2014,VUT,0.0
2015,VUT,0.0
2016,VUT,0.0
2017,VUT,0.0
2018,VUT,0.0
2019,VUT,0.0
2020,VUT,0.0
2010,WSM,0.0
2011,WSM,0.0
2012,WSM,0.0
2013,WSM,0.0
2014,WSM,0.0
2015,WSM,0.0
2016,WSM,0.0
2017,WSM,0.0
2018,WSM,0.0
2019,WSM,0.0
2020,WSM,0.0
2010,XKX,0.0
2011,XKX,0.0
2012,XKX,0.0
2013,XKX,0.0
2014,XKX,0.0
2015,XKX,0.0
2016,XKX,0.0
2017,XKX,0.0
2018,XKX,0.0
2019,XKX,0.0
2020,XKX,0.0
2010,YEM,0.8483417629545175
2011,YEM,0.8564600494295914
2012,YEM,0.8639069158686135
2013,YEM,0.8089602824235255
2014,YEM,0.8285042304337232
2015,YEM,0.8716069493781028
2016,YEM,0.9427227411794168
2017,YEM,1.0900307604824444
2018,YEM,1.2125388900428062
2019,YEM,1.2787767278895383
2020,YEM,1.3526695376203222
2010,ZAF,0.2408116944857831
2011,ZAF,0.2426576738218918
2012,ZAF,0.2443440689067353
2013,ZAF,0.2284386857282225
2014,ZAF,0.2336133326598252
2015,ZAF,0.2454319131777824
2016,ZAF,0.2537428913859914
2017,ZAF,0.2798276748301463
2018,ZAF,0.2961660489189021
2019,ZAF,0.2963844795325006
2020,ZAF,0.2966032325810843
2010,ZMB,0.0
2011,ZMB,0.0
2012,ZMB,0.0
2013,ZMB,0.0
2014,ZMB,0.0
2015,ZMB,0.0
2016,ZMB,0.0
2017,ZMB,0.0
2018,ZMB,0.0
2019,ZMB,0.0
2020,ZMB,0.0
2010,ZWE,1.084442968281973
2011,ZWE,1.0627971744372051
2012,ZWE,1.043974200110987
2013,ZWE,0.9545313376402306
2014,ZWE,0.9567291151010662
2015,ZWE,0.9869603817151336
2016,ZWE,1.0216446518883893
2017,ZWE,1.128068274634641
2018,ZWE,1.195419194480577
2019,ZWE,1.1977939259889083
2020,ZWE,1.2001781112098409
